pianist_id,segment_id,snippet_id,quadrant
1,27,0,1
1,27,1,4
1,27,2,1
1,27,3,1
1,28,0,1
1,28,1,4
1,28,2,1
1,28,3,1
1,28,4,1
1,29,0,1
1,29,1,4
1,29,2,2
1,29,3,1
1,29,4,1
1,30,0,1
1,30,1,1
1,30,2,1
1,30,3,1
1,31,0,2
1,31,1,2
1,31,2,2
1,31,3,2
1,31,4,2
1,32,0,2
1,32,1,2
1,32,2,2
1,33,0,1
1,33,1,4
1,33,2,2
1,33,3,3
1,33,4,3
1,33,5,3
1,33,6,3
1,34,0,1
1,34,1,1
1,34,2,1
1,35,0,1
1,35,1,1
1,35,2,3
1,35,3,3
1,35,4,3
1,36,0,3
1,36,1,4
1,36,2,3
1,37,0,1
1,37,1,1
1,37,2,1
1,37,3,1
1,37,4,4
1,37,5,1
1,38,0,4
1,38,1,1
1,38,2,4
1,38,3,1
1,38,4,2
1,39,0,1
1,39,1,3
1,39,2,3
1,39,3,2
1,39,4,3
1,40,0,1
1,40,1,4
1,40,2,3
1,40,3,3
1,40,4,3
1,41,0,3
1,41,1,3
1,41,2,2
1,41,3,2
1,41,4,2
1,41,5,2
1,42,0,3
1,42,1,3
1,42,2,3
1,42,3,3
1,42,4,3
1,42,5,3
1,43,0,3
1,43,1,3
1,43,2,3
1,43,3,3
1,43,4,3
1,43,5,3
1,44,0,4
1,44,1,4
1,44,2,3
1,44,3,3
1,44,4,4
1,44,5,4
1,44,6,3
1,44,7,4
1,44,8,3
1,44,9,4
1,44,10,4
1,45,0,2
1,45,1,2
1,45,2,2
1,45,3,3
1,46,0,2
1,46,1,1
1,46,2,1
1,46,3,2
1,46,4,2
1,47,0,2
1,47,1,2
1,47,2,3
1,48,0,4
1,48,1,4
1,48,2,4
1,48,3,4
1,48,4,4
1,49,0,1
1,49,1,1
1,49,2,1
1,49,3,4
1,49,4,1
1,49,5,1
1,50,0,1
1,50,1,4
1,50,2,2
1,50,3,1
1,50,4,1
1,51,0,4
1,51,1,4
1,51,2,1
1,51,3,1
1,52,0,1
1,52,1,1
1,52,2,1
1,52,3,1
1,53,0,1
1,53,1,3
1,53,2,2
1,53,3,2
1,53,4,1
1,54,0,2
1,54,1,2
1,54,2,2
1,55,0,4
1,55,1,1
1,55,2,3
1,55,3,4
1,55,4,1
1,55,5,1
1,55,6,3
1,55,7,2
1,56,0,2
1,56,1,2
1,56,2,2
1,56,3,2
1,56,4,1
1,56,5,2
1,57,0,1
1,57,1,2
1,57,2,2
1,57,3,2
1,58,0,2
1,58,1,2
1,58,2,2
1,59,0,1
1,59,1,1
1,59,2,4
1,59,3,4
1,59,4,1
1,59,5,1
1,59,6,3
1,59,7,4
1,59,8,2
1,59,9,2
1,60,0,3
1,60,1,2
1,60,2,2
1,60,3,2
1,60,4,2
1,61,0,2
1,61,1,2
1,61,2,1
1,61,3,2
2,27,0,1
2,27,1,3
2,27,2,1
2,27,3,2
2,27,4,4
2,28,0,1
2,28,1,1
2,28,2,4
2,28,3,1
2,28,4,1
2,29,0,2
2,29,1,2
2,29,2,1
2,29,3,1
2,29,4,1
2,30,0,1
2,30,1,1
2,30,2,2
2,30,3,1
2,31,0,1
2,31,1,1
2,31,2,1
2,31,3,1
2,31,4,4
2,32,0,2
2,32,1,1
2,32,2,1
2,33,0,1
2,33,1,1
2,33,2,4
2,33,3,2
2,33,4,1
2,33,5,2
2,33,6,1
2,34,0,1
2,34,1,1
2,34,2,4
2,35,0,1
2,35,1,1
2,35,2,3
2,35,3,3
2,35,4,3
2,36,0,3
2,36,1,3
2,36,2,4
2,36,3,3
2,37,0,1
2,37,1,1
2,37,2,3
2,37,3,1
2,37,4,4
2,37,5,4
2,38,0,1
2,38,1,1
2,38,2,4
2,38,3,4
2,38,4,3
2,39,0,4
2,39,1,2
2,39,2,3
2,39,3,3
2,39,4,3
2,39,5,2
2,40,0,1
2,40,1,1
2,40,2,1
2,40,3,3
2,40,4,3
2,40,5,3
2,41,0,4
2,41,1,1
2,41,2,4
2,41,3,2
2,41,4,2
2,41,5,2
2,41,6,1
2,42,0,3
2,42,1,1
2,42,2,3
2,42,3,1
2,42,4,4
2,42,5,2
2,42,6,3
2,43,0,3
2,43,1,3
2,43,2,3
2,43,3,3
2,43,4,2
2,43,5,3
2,44,0,4
2,44,1,4
2,44,2,4
2,44,3,4
2,44,4,4
2,44,5,3
2,44,6,4
2,44,7,3
2,44,8,4
2,45,0,3
2,45,1,3
2,45,2,1
2,45,3,2
2,46,0,3
2,46,1,1
2,46,2,2
2,46,3,3
2,46,4,3
2,46,5,3
2,47,0,4
2,47,1,2
2,47,2,1
2,47,3,3
2,48,0,4
2,48,1,4
2,48,2,4
2,48,3,3
2,48,4,3
2,49,0,3
2,49,1,4
2,49,2,1
2,49,3,1
2,49,4,1
2,49,5,1
2,50,0,1
2,50,1,4
2,50,2,1
2,50,3,4
2,50,4,1
2,50,5,1
2,51,0,1
2,51,1,1
2,51,2,4
2,51,3,1
2,52,0,1
2,52,1,1
2,52,2,1
2,52,3,1
2,52,4,1
2,53,0,2
2,53,1,2
2,53,2,1
2,53,3,2
2,53,4,2
2,54,0,1
2,54,1,2
2,54,2,2
2,55,0,1
2,55,1,1
2,55,2,1
2,55,3,4
2,55,4,4
2,55,5,1
2,55,6,2
2,56,0,2
2,56,1,2
2,56,2,2
2,56,3,2
2,56,4,2
2,56,5,2
2,57,0,2
2,57,1,2
2,57,2,2
2,57,3,2
2,58,0,3
2,58,1,2
2,58,2,2
2,59,0,2
2,59,1,1
2,59,2,1
2,59,3,1
2,59,4,2
2,59,5,1
2,59,6,3
