,pianist_id,segment_id,snippet_id,quadrant
0,1,27,0,1.0
1,1,27,1,4.0
2,1,27,2,1.0
3,1,27,3,1.0
4,1,28,0,1.0
5,1,28,1,4.0
6,1,28,2,1.0
7,1,28,3,1.0
8,1,28,4,1.0
9,1,29,0,1.0
10,1,29,1,4.0
11,1,29,2,2.0
12,1,29,3,1.0
13,1,29,4,1.0
14,1,30,0,1.0
15,1,30,1,1.0
16,1,30,2,1.0
17,1,30,3,1.0
18,1,31,0,2.0
19,1,31,1,2.0
20,1,31,2,2.0
21,1,31,3,2.0
22,1,31,4,2.0
23,1,32,0,2.0
24,1,32,1,2.0
25,1,32,2,2.0
26,1,33,0,1.0
27,1,33,1,4.0
28,1,33,2,2.0
29,1,33,3,3.0
30,1,33,4,3.0
31,1,33,5,3.0
32,1,33,6,3.0
33,1,34,0,1.0
34,1,34,1,1.0
35,1,34,2,1.0
36,1,35,0,1.0
37,1,35,1,1.0
38,1,35,2,3.0
39,1,35,3,3.0
40,1,35,4,3.0
41,1,36,0,3.0
42,1,36,1,4.0
43,1,36,2,3.0
44,1,37,0,1.0
45,1,37,1,1.0
46,1,37,2,1.0
47,1,37,3,1.0
48,1,37,4,4.0
49,1,37,5,1.0
50,1,38,0,4.0
51,1,38,1,1.0
52,1,38,2,4.0
53,1,38,3,1.0
54,1,38,4,2.0
55,1,39,0,1.0
56,1,39,1,3.0
57,1,39,2,3.0
58,1,39,3,2.0
59,1,39,4,3.0
60,1,40,0,1.0
61,1,40,1,4.0
62,1,40,2,3.0
63,1,40,3,3.0
64,1,40,4,3.0
65,1,41,0,3.0
66,1,41,1,3.0
67,1,41,2,2.0
68,1,41,3,2.0
69,1,41,4,2.0
70,1,41,5,2.0
71,1,42,0,3.0
72,1,42,1,3.0
73,1,42,2,3.0
74,1,42,3,3.0
75,1,42,4,3.0
76,1,42,5,3.0
77,1,43,0,3.0
78,1,43,1,3.0
79,1,43,2,3.0
80,1,43,3,3.0
81,1,43,4,3.0
82,1,43,5,3.0
83,1,44,0,4.0
84,1,44,1,4.0
85,1,44,2,3.0
86,1,44,3,3.0
87,1,44,4,4.0
88,1,44,5,4.0
89,1,44,6,3.0
90,1,44,7,4.0
91,1,44,8,3.0
